Tweet Link,Author Handle,Tweet Content,Views,Likes,Retweets,Replies,Tweet Creation Date,Scraped Date
https://x.com/Person453112/status/2042884078613971384,Person453112,"YouTube bans Explosive Media channel (the one creating a lot of Iran Lego propaganda videos). More proof of the systemic moderation bias of US Silicon Valley companies, magnified when it comes to US foreign policy interests",338835,9691,3943,149,2026-04-11T08:34:53+00:00,2026-04-12T14:45:29.484128+00:00
https://x.com/Mr_Bhagat08/status/2041135648963236278,Mr_Bhagat08," NEW Lego Animation Video from Explosive Media Team in Iran

Titled: Black Friday",43068,1477,482,15,2026-04-06T12:47:15+00:00,2026-04-12T14:26:58.971207+00:00
https://x.com/txemasg/status/2041661740056801736,txemasg,"RT 
@ExplosiveMediaa
: Trump has agreed to all 10 of Iran’s conditions. and he only had one demand of his own:
That Explosive Media stops cal…",4,0,147,0,2026-04-07T23:37:45+00:00,2026-04-12T14:25:59.377725+00:00
https://x.com/txemasg/status/2042065999323644071,txemasg," NEW Lego Style Music Video from Iran via PersiaBoi Studios

Titled: Bases Down

Oh My God ",119753,1674,735,22,2026-04-09T02:24:08+00:00,2026-04-12T14:24:59.160707+00:00
https://x.com/txemasg/status/2042051887558431135,txemasg," New LEGO clip: “We Will Fulfill Our Duty To Lebanon”

The scene in the LEGO clip is a tribute to a real family that was killed in today’s Israeli airstrikes on Beirut.

A mother and her children were murdered by Israel in the attack.",38037,1784,726,35,2026-04-09T01:28:04+00:00,2026-04-12T14:24:59.160707+00:00
https://x.com/txemasg/status/2042881987065843784,txemasg,The LEGO videos get better and better,85737,4514,1321,67,2026-04-11T08:26:35+00:00,2026-04-12T14:23:29.540044+00:00
https://x.com/txemasg/status/2042605424432570504,txemasg,"Translated to Spanish, the lyrics are awesome 

Accounts linked to Iran continue to spread a wave of LEGO-style AI-generated propaganda.

This phenomenon has a name: slopaganda. Propaganda created with AI designed to spread political narratives on a large scale, regardless of",9976,922,611,18,2026-04-10T14:07:37+00:00,2026-04-12T14:23:29.540044+00:00
https://x.com/txemasg/status/2043106684847960514,txemasg,"Iranians just published the new very banger LEGO AI movie that Trump almost wants to put onto agreement list to stop them.

Do whatever you need to do but don't let Trump watch this ",590314,24229,9583,454,2026-04-11T23:19:27+00:00,2026-04-12T14:22:59.448869+00:00
https://x.com/txemasg/status/2043056496104079818,txemasg,"NEW : Lego Style Video Tease from Explosive Media of their New Music Video: Loser 2 (LIAR)

This one will be WILD",171613,1658,519,8,2026-04-11T20:00:01+00:00,2026-04-12T14:22:59.448869+00:00
https://x.com/txemasg/status/2043021438542651447,txemasg," Iran just dropped ANOTHER SAVAGE Lego roast “The Professor VS The Dog” and it’s straight HEAT 

Professor schooling the crying Trump (aka The Dog) with straight fire rap bars on US aircraft carriers, Bibby/Israel alliances, asymmetric chess, Senate votes, oil games and the",58168,635,284,4,2026-04-11T17:40:43+00:00,2026-04-12T14:22:59.448869+00:00
https://x.com/txemasg/status/2043124426007322935,txemasg," You've played your last card.  
You have no more aces left.  

You're DISCARDED.  
LOSER!  

Our latest LEGO-style animation:  
𝐋𝐈𝐀𝐑 ",1012,48,24,0,2026-04-12T00:29:57+00:00,2026-04-12T14:22:28.885302+00:00
https://x.com/txemasg/status/2043106537518793020,txemasg,"New Iran Lego video: L.I.A.R!

The music is awesome and Trump is being exposed!",21528,1320,512,19,2026-04-11T23:18:52+00:00,2026-04-12T14:22:28.885302+00:00
https://x.com/TheBirmingham6/status/2041719028344091029,TheBirmingham6, The LEGO TACO Movie already dropped.,92973,2359,749,37,2026-04-08T03:25:24+00:00,2026-04-12T13:37:53.248408+00:00
https://x.com/TheBirmingham6/status/2041680678559900005,TheBirmingham6,"Babe wake up, another Iran Lego movie just dropped",205878,2601,541,41,2026-04-08T00:53:01+00:00,2026-04-12T13:37:53.248408+00:00
https://x.com/TheBirmingham6/status/2042345775028482306,TheBirmingham6,"Iran's Explosive Media with a new Lego Short: ""Path of Blood""",12805,391,159,5,2026-04-09T20:55:52+00:00,2026-04-12T13:36:53.183062+00:00
https://x.com/TheBirmingham6/status/2042344037986820559,TheBirmingham6,"NEW  Lego Style Video from Explosive Media in Iran About the Assassination of Ayatollah Ali Khamenei

Titled: ""Path of Blood""",10285,379,138,8,2026-04-09T20:48:58+00:00,2026-04-12T13:36:53.183062+00:00
https://x.com/TheBirmingham6/status/2042408876608295374,TheBirmingham6,"Wake up babe, a new Lego movie just dropped",118124,3575,1022,45,2026-04-10T01:06:36+00:00,2026-04-12T13:36:23.19868+00:00
https://x.com/TheBirmingham6/status/2042380031691719125,TheBirmingham6,"The amount of work and research 
@ExplosiveMediaa
 put into these Lego videos is orders of magnitude beyond anything coming out of the genocidal Western media.",36634,1410,305,9,2026-04-09T23:11:59+00:00,2026-04-12T13:36:23.19868+00:00
https://x.com/TheBirmingham6/status/2042778633886908910,TheBirmingham6,New Lego-Style Movie: The Epstein Curse ,62634,2580,899,19,2026-04-11T01:35:53+00:00,2026-04-12T13:35:53.159253+00:00
https://x.com/TheBirmingham6/status/2042588271297912941,TheBirmingham6,"CALLED IT  I smelled a LEGO Melania video was coming—and just like that, it magically appears.",332460,11214,4054,132,2026-04-10T12:59:27+00:00,2026-04-12T13:35:53.159253+00:00
https://x.com/TheBirmingham6/status/2042573321817199101,TheBirmingham6," NEW Lego Style Music Video from Iran via Uknown Studios

Titled: Fake Peace

""The Art of the Steal""",117525,1253,537,14,2026-04-10T12:00:03+00:00,2026-04-12T13:35:53.159253+00:00
https://x.com/TheBirmingham6/status/2042970268038029689,TheBirmingham6,"These Iranian LEGO videos are absolutely brutal, and it's funny how LEGO is staying out of it ",111735,4625,1038,68,2026-04-11T14:17:23+00:00,2026-04-12T13:35:23.460296+00:00
https://x.com/txemasg/status/2043104833448599818,txemasg,"You played your last card.
No more aces.

You're DISCARDED.
L.O.S.E.R!

Our latest LEGO-style animation:
𝐋𝐈𝐀𝐑 ",227561,10848,4485,414,2026-04-11T23:12:06+00:00,2026-04-12T13:34:53.398466+00:00
https://x.com/TheBirmingham6/status/2043196117878243621,TheBirmingham6,"If you want to know how absurd and biased the banning of the anti-US/Israel war Lego AI Youtube channel for violent content is, look at official accounts belonging to the IDF and the Whitehouse across all platforms. It's literally videos of real people getting blown up.",63615,4006,1415,29,2026-04-12T05:14:49+00:00,2026-04-12T13:33:48.360165+00:00
https://x.com/TheBirmingham6/status/2042578004199567624,TheBirmingham6,"Damn. Iran just dropped an A+ level troll on Trump in this new LEGO movie.

I’m no fan of Iran at all… but this one actually nails him. ",550074,13379,3766,271,2026-04-10T12:18:40+00:00,2026-04-10T14:36:46.683585+00:00
https://x.com/txemasg/status/2042369786051465555,txemasg," New Lego-style video just dropped from 
@ExplosiveMediaa
 called “Path of Blood” and it’s straight cinematic!! 

“His blood will carve its own path… and unleash a storm.”

These videos keep leveling up! 

#PathOfBlood #Iran #LegoAnimation #Ummah #MiddleEast #Viral",2521,96,37,1,2026-04-09T22:31:17+00:00,2026-04-10T13:56:46.298382+00:00
https://x.com/txemasg/status/2042316160222285900,txemasg,"The Government of Iran made another Lego animation portraying Trump as a pedophile, depicting him as dismantling his entire political program and violating the ceasefire to end up governing for Israel. They show the dead American soldiers, the rise in fuel prices, the economic",26021,1628,954,22,2026-04-09T18:58:11+00:00,2026-04-10T13:36:16.285061+00:00
https://x.com/ani_says1/status/2042528743046947074,ani_says1,"The Lego’s are spreading!!! 

The UK has entered the room with a LEGO cartoon blaming Trump for all the issues in the UK!!! #lego #cartoon #donaldtrump #unitedkingdom #new",5286,261,89,14,2026-04-10T09:02:55+00:00,2026-04-10T13:35:16.639136+00:00
https://x.com/Paddystinian/status/2042353363468046679,Paddystinian,"New Lego-Style Soundtrack:
Donald Trump: Maniac in Charge ",138645,5376,2207,112,2026-04-09T21:26:01+00:00,2026-04-10T13:35:16.639136+00:00
https://x.com/kryptograph3r/status/2042584756752114148,kryptograph3r,"Explosive Media is bringing more awareness than the western media combined!  Yankees and zionists mistake be fuming 

Iran is showing them that the Billions they invested in weaponry and media can be easily beaten with couple thousands of investment!",16,1,0,0,2026-04-10T12:45:30+00:00,2026-04-10T13:32:46.563541+00:00
https://x.com/anniefofani/status/2042291220895220011,anniefofani,"""I don't think there's another piece of media that has come out of this conflict that has been talked about, reshared as much as the Lego videos.”


Congrats!",485,37,2,1,2026-04-09T17:19:05+00:00,2026-04-10T13:32:46.563541+00:00
https://x.com/PaulBec70789962/status/2042264455740850186,PaulBec70789962,Can’t wait for Explosive Media to do an Epstein Island expose.,250,14,0,1,2026-04-09T15:32:44+00:00,2026-04-10T13:32:46.563541+00:00
https://x.com/TheBirmingham6/status/2042339848673964108,TheBirmingham6,"Explosive Media, the original makers of the AI LEGO movies legacy, just published the new Iranian LEGO movie",60899,3309,1082,33,2026-04-09T20:32:19+00:00,2026-04-10T12:57:45.988464+00:00
https://x.com/Paddystinian/status/2042405433701224691,Paddystinian,"cc 
@DJJamelia
  
@meero_bham
  
@Paddystinian
 
We must to support. One of Iran's propaganda channels featuring LEGO animations was taken down for violent content. 
The truth hurt them more than the missiles.


@YouTube
 ... this isn't how things are done. #FreeExplosiveMedia",283,2,1,2,2026-04-10T00:52:56+00:00,2026-04-10T12:55:16.356794+00:00
https://x.com/Paddystinian/status/2042421271288275219,Paddystinian,"In the future when they teach about this war, these AI LEGO music videos need to be included.",20868,817,185,40,2026-04-10T01:55:52+00:00,2026-04-10T12:54:46.354997+00:00
https://x.com/Paddystinian/status/2042420223811170748,Paddystinian,"New Lego-Style Soundtrack:
Donald Trump: Maniac in Charge ",383,6,1,0,2026-04-10T01:51:42+00:00,2026-04-10T12:54:46.354997+00:00
https://x.com/Paddystinian/status/2042417977379692651,Paddystinian,New Lebanese Lego-Style Short Movie ,839,47,31,0,2026-04-10T01:42:46+00:00,2026-04-10T12:54:46.354997+00:00
https://x.com/TheBirmingham6/status/2042446015156887701,TheBirmingham6," NEW Lego Style Music Video from Iran via PersiaBoi Studios

Titled: Regieme Change

""You couldn't do it in Iran, so you did it at home.""",108940,2422,1128,28,2026-04-10T03:34:11+00:00,2026-04-10T12:54:16.34579+00:00
https://x.com/DenyThemEssence/status/2042356577454190607,DenyThemEssence,"New Lego-Style Soundtrack: 
Beirut. We Won't Back Down!",25105,1327,611,18,2026-04-09T21:38:47+00:00,2026-04-10T12:54:16.34579+00:00
https://x.com/DenyThemEssence/status/2042378625069060277,DenyThemEssence,UK Lego-Style Soundtrack: All We Can Do Is Blame Trump ,43085,2108,939,32,2026-04-09T23:06:24+00:00,2026-04-10T12:53:46.358999+00:00
https://x.com/DenyThemEssence/status/2042038593623867470,DenyThemEssence,"  Iran just dropped a full LEGO diss track on Trump and they absolutely cooked him   

Fake threats → oil prices spike → stocks move → repeat.  
No real war, just market manipulation with ‘two bridges’ strikes and broken ceasefires.  

This is next-level info warfare",10707,468,173,9,2026-04-09T00:35:14+00:00,2026-04-10T12:53:46.358999+00:00
https://x.com/txemasg/status/2042388973729763746,txemasg,"Our YouTube channel just got taken down again for “violent content.”

Seriously! are our LEGO-style animations actually violent?",137933,10468,2454,574,2026-04-09T23:47:31+00:00,2026-04-10T08:13:52.658675+00:00
https://x.com/TheJFreakinC/status/2042258125902770272,TheJFreakinC,"BREAKING: Iran just dropped another AI LEGO video… 

And somehow, it’s a more accurate summary of the U.S. government than anything coming out of the U.S. government.",615842,9434,2651,220,2026-04-09T15:07:35+00:00,2026-04-10T08:13:52.658675+00:00
https://x.com/misssilluminate/status/2038426511426908594,misssilluminate,"Oil production in Iran may have been reduced, but the trolling with LEGOs is at an all-time high.",434845,11734,3212,209,2026-03-30T01:22:07+00:00,2026-04-10T08:13:22.328326+00:00
https://x.com/misssilluminate/status/2038011144476954944,misssilluminate," NEW Lego Animation Video from Explosive News Team in Iran

Titled: ONE VENGEANCE FOR ALL",519300,18057,7388,382,2026-03-28T21:51:35+00:00,2026-04-10T08:13:22.328326+00:00
https://x.com/misssilluminate/status/2036454255955968219,misssilluminate,"Khamenei Again!

""You thought you took him out,
thought the fire was dead... 
But another Khamenei is standing ahead.""

Another Iranian Lego animation
Produced by ""Explosive News"" Team 

#Legostyleanimation",5723,142,32,4,2026-03-24T14:45:04+00:00,2026-04-10T08:13:22.328326+00:00
https://x.com/misssilluminate/status/2036179310579441809,misssilluminate,": New Lego-Style Animation from Iran

Titled: Trump's Last Gamble

These are getting better and better, quality-wise.",34399,895,348,17,2026-03-23T20:32:32+00:00,2026-04-10T08:13:22.328326+00:00
https://x.com/misssilluminate/status/2030472886046097630,misssilluminate,"JUST IN : Iranian Media shared a Lego animation video called ""Narrative of Victory""

No confirmation of the original creator of this video. Lego will not be happy.",1566499,20198,7264,355,2026-03-08T02:37:15+00:00,2026-04-10T08:13:22.328326+00:00
https://x.com/TheBirmingham6/status/2042251499183436135,TheBirmingham6,"The interview with the Lego-style animation team Explosive Media has been published in Wired.


https://
wired.com/story/inside-t
he-pro-iran-meme-machine-trolling-trump-with-ai-lego-cartoons/
…",39470,1699,494,47,2026-04-09T14:41:15+00:00,2026-04-09T22:16:52.404811+00:00
https://x.com/ExplosiveMediaa/status/2041822156959457519,ExplosiveMediaa,"Huge love to everyone who’s been standing with us and supporting Iran.

We’re not stopping — the LEGO-style animations will keep coming, stronger than ever. A lot of you asked how you can support us through Donation, so here it is.

These are our Solana, Bitcoin, and USDT wallet",33235,995,278,56,2026-04-08T10:15:12+00:00,2026-04-09T22:16:52.404811+00:00
https://x.com/ExplosiveMediaa/status/2041215837391008234,ExplosiveMediaa,"Hello everyone.
We’re the independent team behind Iranian LEGO Animations.
You might know us from L.O.S.E.R.

WE ARE EXPLOSIVE MEDIA.

Stay with us.
Let’s build something for the world.

#IranLego",388864,20605,3278,568,2026-04-06T18:05:54+00:00,2026-04-09T22:16:52.404811+00:00
https://x.com/Mr_Bhagat08/status/2037329948738797980,Mr_Bhagat08,"We know
they only feed you 2-minute clips every day
empty buildings being targeted,
but you’d better watch this

Then ask your womanizing buddy:
‘Is this true Peter?
 Why did we attack the island?’

#Loser #Legostyleanimation

""Victory Chronicles: Part 2""",75405,2779,950,77,2026-03-27T00:44:46+00:00,2026-04-09T22:16:52.404811+00:00
https://x.com/ExplosiveMediaa/status/2036489674110243169,ExplosiveMediaa,"Khamenei Again!

""You thought you took him out,
thought the fire was dead... 
But another Khamenei is standing ahead.""

Another Iranian Lego animation
Produced by ""Explosive News"" Team 

#Legostyleanimation",154196,2976,1014,82,2026-03-24T17:05:49+00:00,2026-04-09T22:16:52.404811+00:00
https://x.com/txemasg/status/2042338789167702023,txemasg,"His blood will carve its own path,
And unleash a storm...

""Path of Blood""
Our New Lego-style animation",113333,5167,1854,146,2026-04-09T20:28:06+00:00,2026-04-09T20:45:22.173321+00:00
https://x.com/bibishalom330/status/2041833439041884189,bibishalom330,"THE MEME MACHINE
The US and Israel are literally defenceless in the meme war

The Iranian war propaganda is beating the pants off the US opposition. Their Lego memes have become legendary. Iranian embassies throughout the world are competing against each other. They've won the",29145,2234,801,70,2026-04-08T11:00:01+00:00,2026-04-09T20:02:33.611136+00:00
https://x.com/bibishalom330/status/2042237343680094496,bibishalom330,"Lego-style animated videos coming out of Iran that mock US President Donald Trump have become the latest flashpoint on social media. They are made by a group called 'Explosive Media', who have regularly shared such videos during the Middle East conflict",65883,977,267,51,2026-04-09T13:45:00+00:00,2026-04-09T20:02:03.609592+00:00
https://x.com/TimChowd/status/2041528570434957783,TimChowd,"NEW Lego Style Video from Explosive Media 

This is in honor of Ali Ghamsari. 

He is demonstrating at the Damavand Combined Cycle Power Plant, where he is playing Iranian music in protest of Trump’s threats to attack the Power Plants in Iran.",23337,1252,406,14,2026-04-07T14:48:35+00:00,2026-04-09T17:43:37.207129+00:00
https://x.com/TimChowd/status/2041344811840487578,TimChowd," PersiaBoi Studios just dropped another absolute banger: ""Uranium Heist in the Dead of Night"" 

Lego-style music video roasting the failed US commando raid on Iran’s enriched uranium, Blackhawks down, C-130s crashing, $600M wasted in the desert. Mission failed…",10707,435,204,13,2026-04-07T02:38:24+00:00,2026-04-09T17:43:37.207129+00:00
https://x.com/TimChowd/status/2041294790470574112,TimChowd,A New Lego Soundtrack: Realities Of War ,37449,2246,1075,13,2026-04-06T23:19:38+00:00,2026-04-09T17:43:37.207129+00:00
https://x.com/TimChowd/status/2041289670705737926,TimChowd,New Lego Movie: 48 Hours Ultimatum ,149690,6576,2431,102,2026-04-06T22:59:17+00:00,2026-04-09T17:43:37.207129+00:00
https://x.com/TheBirmingham6/status/2042149309588590937,TheBirmingham6,Wow this was the most brutal cooking of Epstein class. Iranians taking the LEGO movies next level everday ,392020,14549,5031,245,2026-04-09T07:55:11+00:00,2026-04-09T17:43:07.267874+00:00
https://x.com/TimChowd/status/2041967497440629078,TimChowd,"RT 
@Truthtellerftm
: Never forget what this war is actually about, and this Lego video captures it:",0,0,238,0,2026-04-08T19:52:43+00:00,2026-04-09T17:43:07.267874+00:00
https://x.com/TimChowd/status/2041906712202891740,TimChowd,Is it crazy that I trust a foreign Lego video before I trust main stream media?,148307,9066,2905,233,2026-04-08T15:51:11+00:00,2026-04-09T17:43:07.267874+00:00
https://x.com/TheBirmingham6/status/2041677169680633963,TheBirmingham6,New top level trolling original series Iranian LEGO movie just published and each time they deliver higher quality ,54579,1913,682,28,2026-04-08T00:39:04+00:00,2026-04-09T17:43:07.267874+00:00
https://x.com/bibishalom330/status/2041585533625745563,bibishalom330,"New LEGO-style animation. Out tonight.

Blackout!",43161,2664,645,58,2026-04-07T18:34:56+00:00,2026-04-09T17:40:07.226787+00:00
https://x.com/JeSuis34C/status/2041462203706950001,JeSuis34C,"NEW VIDEO: URANIUM HEIST AT NIGHT

Lego-style music video that exposes the failed attack against Iran's enriched uranium.",5828,675,441,3,2026-04-07T10:24:52+00:00,2026-04-09T17:40:07.226787+00:00
https://x.com/txemasg/status/2042020050719092836,txemasg,"NEW : Lego Style Video from Explosive Media in Iran Promising a Response to Lebanon from Iran 

Captioned: 
Your blood is our blood  
Your children are our children  
We will never abandon Lebanon  
Wait just a little...",68078,1597,633,26,2026-04-08T23:21:33+00:00,2026-04-09T17:39:37.310741+00:00
https://x.com/Soureh_design2/status/2042005752173178992,Soureh_design2,"Iran's Explosive Media Team Puts Out Message to Lebanon in a New Lego Short

Captioned: We shall not abandon Lebanon Wait a little...",117490,2244,691,23,2026-04-08T22:24:44+00:00,2026-04-09T17:39:37.310741+00:00
https://x.com/TheBirmingham6/status/2041740964343992739,TheBirmingham6," NEW Lego Style Music Video from Iran via PersiaBoi Studios

They are SO FAST and the Music is Good

Titled: Taco Tuesday Backpedal

TACO stands for Trump Always Chickens Out.",677816,9543,3891,168,2026-04-08T04:52:34+00:00,2026-04-09T17:39:37.310741+00:00
https://x.com/TheBirmingham6/status/2041676985164849560,TheBirmingham6," NEW Lego Style Video from Iran

Titled: Trump Surrendered. IRAN WON. TACO will always remain TACO.

TACO means Trump Always Chickens Out",298313,8629,2994,119,2026-04-08T00:38:20+00:00,2026-04-09T17:39:37.310741+00:00
https://x.com/TheBirmingham6/status/2041665521125363881,TheBirmingham6,"Trump has agreed to all 10 of Iran’s conditions. and he only had one demand of his own:
That Explosive Media stops calling him a Loser.

So we officially announce that we will no longer call Trump a Loser, and giving him a new title:
from now on, he’s TACO.",32462,3413,707,189,2026-04-07T23:52:47+00:00,2026-04-09T17:39:37.310741+00:00
https://x.com/txemasg/status/2041649688999260176,txemasg,"It looks like Trump has accepted all ten of Iran’s conditions to end the war.

He’s also apparently going to negotiate with Iran just to get Explosive Media to stop trolling him and calling him a L.O.S.E.R.",30670,2397,444,127,2026-04-07T22:49:52+00:00,2026-04-09T17:39:37.310741+00:00
https://x.com/ExplosiveMediaa/status/2041974378284347597,ExplosiveMediaa,"We have no knowledge of any cryptocurrency created in our name and are not associated with it in any way.
Please obtain all information about Explosive Media only through our official page.",11732,840,176,19,2026-04-08T20:20:04+00:00,2026-04-09T17:38:37.219558+00:00
https://x.com/JeSuis34C/status/2041863633861538262,JeSuis34C," NEW Lego Style Music Video from Iran via PersiaBoi Studios

Titled: Black Flags Rise

This one honors the School Children of Minab . Powerful bars.",117461,2732,1189,41,2026-04-08T13:00:00+00:00,2026-04-09T17:38:37.219558+00:00
https://x.com/TimChowd/status/2042070899965165856,TimChowd,"NEW LEGO MOVIE

BASES DOWN",66146,3160,1356,43,2026-04-09T02:43:37+00:00,2026-04-09T17:38:07.325833+00:00
https://x.com/TheBirmingham6/status/2042053957279735972,TheBirmingham6,"“You crash the world/just to buy the dip” 

What a bar. Looks like 1,000 AI Lego videos are blooming.",85593,3138,717,53,2026-04-09T01:36:17+00:00,2026-04-09T17:38:07.325833+00:00
https://x.com/mannaggiaDegll/status/2042065999323644071,mannaggiaDegll," NEW Lego Style Music Video from Iran via PersiaBoi Studios

Titled: Bases Down

Oh My God ",40494,1294,585,21,2026-04-09T02:24:08+00:00,2026-04-09T17:30:07.166039+00:00
https://x.com/RHJOfficial/status/2041719028344091029,RHJOfficial, The LEGO TACO Movie already dropped.,91640,2359,752,37,2026-04-08T03:25:24+00:00,2026-04-09T17:28:37.656478+00:00
https://x.com/RHJOfficial/status/2041665521125363881,RHJOfficial,"Trump has agreed to all 10 of Iran’s conditions. and he only had one demand of his own:
That Explosive Media stops calling him a Loser.

So we officially announce that we will no longer call Trump a Loser, and giving him a new title:
from now on, he’s TACO.",29411,3403,710,189,2026-04-07T23:52:47+00:00,2026-04-09T17:28:37.656478+00:00
https://x.com/RHJOfficial/status/2041649688999260176,RHJOfficial,"It looks like Trump has accepted all ten of Iran’s conditions to end the war.

He’s also apparently going to negotiate with Iran just to get Explosive Media to stop trolling him and calling him a L.O.S.E.R.",27805,2387,442,127,2026-04-07T22:49:52+00:00,2026-04-09T17:28:37.656478+00:00
https://x.com/RHJOfficial/status/2041585533625745563,RHJOfficial,"New LEGO-style animation. Out tonight.

Blackout!",42947,2663,644,58,2026-04-07T18:34:56+00:00,2026-04-09T17:28:37.656478+00:00
https://x.com/RGemmell75/status/2042070899965165856,RGemmell75,"NEW LEGO MOVIE

BASES DOWN",65816,3128,1345,43,2026-04-09T02:43:37+00:00,2026-04-09T17:27:07.177226+00:00
https://x.com/mannaggiaDegll/status/2042149309588590937,mannaggiaDegll,Wow this was the most brutal cooking of Epstein class. Iranians taking the LEGO movies next level everday ,231786,10210,3755,182,2026-04-09T07:55:11+00:00,2026-04-09T17:26:37.532978+00:00
https://x.com/DenyThemEssence/status/2042051887558431135,DenyThemEssence," New LEGO clip: “We Will Fulfill Our Duty To Lebanon”

The scene in the LEGO clip is a tribute to a real family that was killed in today’s Israeli airstrikes on Beirut.

A mother and her children were murdered by Israel in the attack.",35367,1673,673,30,2026-04-09T01:28:04+00:00,2026-04-09T17:24:07.547335+00:00
https://x.com/DenyThemEssence/status/2042020050719092836,DenyThemEssence,"NEW : Lego Style Video from Explosive Media in Iran Promising a Response to Lebanon from Iran 

Captioned: 
Your blood is our blood  
Your children are our children  
We will never abandon Lebanon  
Wait just a little...",47779,1204,503,22,2026-04-08T23:21:33+00:00,2026-04-09T17:24:07.547335+00:00
https://x.com/DenyThemEssence/status/2042005752173178992,DenyThemEssence,"Iran's Explosive Media Team Puts Out Message to Lebanon in a New Lego Short

Captioned: We shall not abandon Lebanon Wait a little...",85921,2015,646,21,2026-04-08T22:24:44+00:00,2026-04-09T17:24:07.547335+00:00
https://x.com/DenyThemEssence/status/2041974378284347597,DenyThemEssence,"We have no knowledge of any cryptocurrency created in our name and are not associated with it in any way.
Please obtain all information about Explosive Media only through our official page.",10562,754,158,16,2026-04-08T20:20:04+00:00,2026-04-09T17:24:07.547335+00:00
https://x.com/DenyThemEssence/status/2041833439041884189,DenyThemEssence,"THE MEME MACHINE
The US and Israel are literally defenceless in the meme war

The Iranian war propaganda is beating the pants off the US opposition. Their Lego memes have become legendary. Iranian embassies throughout the world are competing against each other. They've won the",28899,2190,790,68,2026-04-08T11:00:01+00:00,2026-04-09T17:24:07.547335+00:00
https://x.com/DenyThemEssence/status/2042210923369165181,DenyThemEssence,"The most SAVAGE Lego Music video Dropped

Allegedly everything in this video.",91386,2901,1030,81,2026-04-09T12:00:01+00:00,2026-04-09T17:23:37.699301+00:00
https://x.com/DenyThemEssence/status/2042209961648722087,DenyThemEssence,"Your favorite part of the day just dropped…

Iran just released its newest LEGO‑bomb",12625,729,262,24,2026-04-09T11:56:11+00:00,2026-04-09T17:23:37.699301+00:00
https://x.com/DenyThemEssence/status/2040549645214966093,DenyThemEssence,"New: Lego Style Music Video on Trump

Reggae Song Titled: ""Just Coffee""

This one is WILD. I cant find the original create pleasae tag them if you know them",36820,1352,638,38,2026-04-04T21:58:41+00:00,2026-04-09T17:23:37.699301+00:00
